id,size,mean,f0,f1,f2,f3,f4
1638,52,118309,1,1,1,0,0
1639,52,106,1,0,0,0,0
1640,52,59343,1,0,0,1,0
1641,52,110,0,1,0,1,0
1642,52,59454,0,1,0,0,1
1643,52,116162,0,1,1,0,0
1644,52,58067,0,1,0,1,1
1645,52,136,1,1,1,1,0
1646,52,59447,1,1,0,1,0
1647,52,129,0,1,1,0,1
1648,52,119105,0,0,0,1,0
1649,52,142,1,1,1,0,1
1650,52,118479,1,0,1,1,1
1651,52,137,0,1,0,1,0
1652,52,57914,1,1,0,1,0
1653,52,130,0,1,1,1,0
1654,52,116119,1,0,1,1,1
1655,52,58109,1,0,0,1,0
1656,52,139,1,1,1,0,1
1657,52,116198,0,1,1,1,1
1658,52,121562,1,0,1,0,0
1659,52,139,0,0,1,1,0
1660,52,120651,1,0,1,0,0
1661,52,60223,0,0,1,1,1
1662,52,135,0,1,1,0,1
1663,52,130,1,1,1,0,1
1664,52,59667,1,1,0,0,0
1665,53,60647,1,1,0,1,0
1666,53,63684,1,0,0,1,0
1667,53,135,0,0,0,0,0
1668,53,129,1,1,1,1,0
1669,53,105,1,1,1,1,0
1670,53,130,0,0,0,0,0
1671,53,62888,0,1,0,0,0
1672,53,131,1,0,0,0,0
1673,53,119,1,1,1,0,1
1674,53,123649,1,0,1,1,0
1675,53,121,0,1,0,1,0
1676,53,61476,1,0,1,0,1
1677,53,122308,1,1,0,0,1
1678,53,62783,1,1,0,1,1
1679,53,139,0,1,1,1,0
1680,53,129326,1,0,0,1,1
1681,53,61167,1,0,1,0,1
1682,53,60007,1,1,0,1,1
1683,53,60302,0,0,1,1,1
1684,53,126031,1,0,0,0,1
1685,53,121396,0,1,1,0,0
1686,53,123,1,1,1,0,1
1687,53,111,0,0,1,1,0
1688,53,126487,0,1,1,0,0
1689,53,136,0,0,0,0,0
1690,53,61768,0,0,1,0,0
1691,53,128469,1,0,1,0,0
1692,53,62578,0,0,1,0,0
1693,53,139,0,0,0,1,1
1694,53,64806,0,1,0,0,1
1695,53,126792,1,1,0,0,1
1696,53,120,0,1,0,1,0
1697,54,136,0,0,0,1,1
1698,54,133411,1,0,0,0,1
1699,54,63147,1,1,0,1,1
1700,54,130340,1,0,1,1,1
1701,54,65000,1,0,0,1,0
1702,54,63320,0,1,0,0,0
1703,54,139,1,1,1,1,1
1704,54,131015,1,1,1,0,0
1705,54,63814,1,1,0,0,0
1706,54,131384,0,0,0,1,0
1707,54,130855,0,1,1,0,0
1708,54,132111,0,1,1,1,1
1709,54,130536,1,0,0,1,1
1710,54,133,1,1,1,1,0
1711,54,133375,1,0,1,0,0
1712,54,140,1,1,1,1,0
1713,54,124000,0,0,0,1,0
1714,54,62667,1,1,0,1,1
1715,54,105,0,0,1,1,0
1716,54,123652,0,0,0,1,0
1717,54,127146,1,0,1,0,0
1718,54,129939,1,0,1,1,0
1719,54,129487,1,0,1,1,1
1720,54,130793,1,1,0,0,1
1721,54,128043,0,0,0,0,1
1722,54,64052,0,0,1,0,1
1723,54,130961,1,1,0,0,1
1724,54,63776,0,0,1,0,0
1725,54,62846,1,1,0,0,0
1726,54,139,1,1,1,1,0
1727,54,66113,1,1,0,1,0
1728,54,133092,1,0,1,1,0
1729,55,139,1,1,1,0,1
1730,55,140,1,1,1,1,1
1731,55,66940,1,0,1,0,1
1732,55,139,0,0,1,1,0
1733,55,65372,0,0,1,0,0
1734,55,66292,0,1,0,1,1
1735,55,109,0,0,0,0,0
1736,55,139,1,1,1,1,1
1737,55,131946,0,0,0,1,0
1738,55,140,0,0,0,0,0
1739,55,134293,1,0,1,1,0
1740,55,138,0,1,0,1,0
1741,55,140,1,1,1,1,1
1742,55,140,1,0,0,0,0
1743,55,68033,0,0,1,1,1
1744,55,134513,1,1,0,0,1
1745,55,138,0,0,0,0,0
1746,55,134146,1,1,0,0,1
1747,55,130425,1,0,1,0,0
1748,55,143,0,1,0,1,0
1749,55,65673,0,1,0,0,0
1750,55,131854,0,1,1,0,0
1751,55,126657,1,0,1,0,0
1752,55,139,0,0,0,1,1
1753,55,127211,1,0,1,1,1
1754,55,130,0,0,1,1,0
1755,55,141,0,1,1,1,0
1756,55,64254,1,1,0,1,1
1757,55,66614,0,0,1,0,1
1758,55,130629,1,1,1,0,0
1759,55,134482,1,0,0,1,1
1760,55,132557,0,1,1,1,1
1761,56,67494,1,0,0,1,0
1762,56,68525,1,1,0,0,0
1763,56,68377,0,0,1,0,1
1764,56,135090,0,0,0,1,0
1765,56,134254,1,0,0,0,1
1766,56,67830,0,1,0,0,1
1767,56,67772,0,1,0,0,0
1768,56,139,1,1,1,1,0
1769,56,139,0,0,0,1,1
1770,56,136964,1,0,1,1,1
1771,56,139,0,0,0,1,1
1772,56,139,1,1,1,1,1
1773,56,67655,1,1,0,1,0
1774,56,68046,0,1,0,0,1
1775,56,134737,1,0,1,1,0
1776,56,138,0,0,0,0,0
1777,56,67855,1,0,0,1,0
1778,56,113,1,1,1,1,0
1779,56,67771,0,1,0,1,1
1780,56,139,1,0,0,0,0
1781,56,135336,0,0,0,1,0
1782,56,133125,1,1,0,0,1
1783,56,138,0,0,1,1,0
1784,56,139,1,0,0,0,0
1785,56,139,1,0,0,0,0
1786,56,139,0,1,1,0,1
1787,56,110,0,1,0,1,0
1788,56,67835,0,0,1,0,1
1789,56,127293,1,0,0,1,1
1790,56,129845,0,0,0,0,1
1791,56,128600,0,0,0,0,1
1792,56,65318,0,0,1,0,0
1793,57,133542,1,1,1,0,0
1794,57,64579,0,1,0,0,1
1795,57,127,0,0,0,0,0
1796,57,66189,1,0,0,1,0
1797,57,139,0,1,0,1,0
1798,57,68379,1,1,0,0,0
1799,57,140,1,1,1,1,1
1800,57,130,1,1,1,1,0
1801,57,120,1,1,1,1,1
1802,57,107,0,1,0,1,0
1803,57,128,1,1,1,1,0
1804,57,66606,0,0,1,0,1
1805,57,138836,0,0,0,0,1
1806,57,139,1,0,0,0,0
1807,57,69384,0,1,0,0,1
1808,57,140461,1,1,0,0,1
1809,57,70472,0,1,0,0,1
1810,57,139590,1,0,1,1,1
1811,57,68758,0,0,1,1,1
1812,57,139,0,1,1,0,1
1813,57,139899,1,0,1,1,0
1814,57,139,0,1,1,0,1
1815,57,69742,1,1,0,1,1
1816,57,69606,1,1,0,0,0
1817,57,139420,1,0,1,1,0
1818,57,141132,1,0,1,1,1
1819,57,139,0,0,1,1,0
1820,57,141116,1,0,1,1,1
1821,57,140,1,1,1,1,1
1822,57,139875,1,0,1,1,1
1823,57,141393,1,0,1,1,1
1824,57,137,0,0,0,1,1
1825,58,142840,0,1,1,1,1
1826,58,142019,0,1,1,0,0
1827,58,139,0,0,1,1,0
1828,58,70920,0,1,0,0,1
1829,58,142337,0,1,1,1,1
1830,58,141245,1,1,1,0,0
1831,58,139,1,0,0,0,0
1832,58,143000,0,0,0,1,0
1833,58,71201,1,1,0,0,0
1834,58,142066,0,0,0,1,0
1835,58,70296,1,1,0,1,1
1836,58,139,0,0,1,1,0
1837,58,70469,0,1,0,0,0
1838,58,71411,1,0,1,0,1
1839,58,70743,1,1,0,1,1
1840,58,139,0,1,0,1,0
1841,58,71225,0,1,0,1,1
1842,58,70424,0,1,0,1,1
1843,58,71252,1,1,0,1,0
1844,58,130,1,0,0,0,0
1845,58,71017,0,1,0,0,0
1846,58,142610,0,0,0,0,1
1847,58,70330,1,0,0,1,0
1848,58,139,1,1,1,1,1
1849,58,137,0,1,1,0,1
1850,58,140,0,1,1,0,1
1851,58,70915,1,1,0,0,0
1852,58,142216,1,1,0,0,1
1853,58,70551,1,1,0,0,0
1854,58,139,1,1,1,0,1
1855,58,141,0,0,1,1,0
1856,58,139,0,1,1,1,0
1857,59,144307,1,1,1,0,0
1858,59,137,0,1,1,1,0
1859,59,138,0,1,1,0,1
1860,59,73407,0,1,0,0,1
1861,59,72198,0,1,0,1,1
1862,59,139,0,0,0,1,1
1863,59,72146,0,0,1,1,1
1864,59,144190,0,1,1,0,0
1865,59,71652,0,0,1,0,1
1866,59,139,1,1,1,0,1
1867,59,72461,0,1,0,0,0
1868,59,137,0,0,0,0,0
1869,59,73211,0,0,1,1,1
1870,59,124,0,0,1,1,0
1871,59,140,0,0,0,1,1
1872,59,146760,0,1,1,0,0
1873,59,140,1,0,0,0,0
1874,59,145345,1,0,0,1,1
1875,59,72851,1,1,0,1,1
1876,59,72055,0,0,1,0,0
1877,59,139,0,1,1,0,1
1878,59,145917,0,0,0,1,0
1879,59,72318,1,1,0,0,0
1880,59,139,0,1,1,1,0
1881,59,139,0,0,0,1,1
1882,59,146037,1,0,0,1,1
1883,59,71736,1,1,0,1,1
1884,59,139,1,1,1,1,0
1885,59,71936,0,0,1,0,0
1886,59,73003,0,0,1,0,0
1887,59,71859,1,1,0,0,0
1888,59,139,0,1,1,1,0
1889,60,147027,0,1,1,0,0
1890,60,139,0,0,0,1,1
1891,60,73644,0,0,1,0,1
1892,60,139,1,0,0,0,0
1893,60,74146,0,0,1,0,1
1894,60,147525,1,0,1,1,0
1895,60,74220,0,1,0,1,1
1896,60,146716,0,1,1,1,1
1897,60,139,1,1,1,0,1
1898,60,74444,0,0,1,0,1
1899,60,146883,1,0,1,1,1
1900,60,73886,1,1,0,0,0
1901,60,147183,1,0,0,0,1
1902,60,72889,1,1,0,1,1
1903,60,73178,1,1,0,1,0
1904,60,139,0,1,1,0,1
1905,60,74503,1,1,0,1,0
1906,60,147094,0,1,1,0,0
1907,60,147085,1,1,0,0,1
1908,60,148200,1,0,1,1,0
1909,60,139,0,0,1,1,0
1910,60,147109,0,0,0,0,1
1911,60,73438,0,0,1,0,0
1912,60,146871,1,0,1,1,1
1913,60,147832,1,0,0,1,1
1914,60,146952,1,1,1,0,0
1915,60,146845,0,0,0,0,1
1916,60,72916,1,1,0,1,0
1917,60,73350,0,1,0,0,0
1918,60,139,1,1,1,1,1
1919,60,139,0,1,1,1,0
1920,60,148871,1,0,1,1,1
1921,61,73880,0,0,1,0,0
1922,61,149000,1,0,1,1,0
1923,61,149639,1,0,0,0,1
1924,61,139,0,1,0,1,0
1925,61,150034,1,1,1,0,0
1926,61,149175,0,1,1,0,0
1927,61,74658,0,1,0,0,1
1928,61,147489,0,1,1,0,0
1929,61,149490,1,0,0,1,1
1930,61,139,1,1,1,0,1
1931,61,75190,1,1,0,0,0
1932,61,150054,1,0,0,1,1
1933,61,125,0,1,1,1,0
1934,61,139,0,1,0,1,0
1935,61,74907,0,0,1,0,1
1936,61,139,0,0,1,1,0
1937,61,139,1,0,0,0,0
1938,61,150660,0,0,0,1,0
1939,61,74618,1,1,0,1,0
1940,61,151295,0,1,1,0,0
1941,61,149452,0,1,1,1,1
1942,61,73306,1,0,0,1,0
1943,61,73587,0,1,0,0,0
1944,61,139,1,1,1,1,0
1945,61,151363,0,1,1,0,0
1946,61,149926,1,0,1,1,1
1947,61,146759,0,1,1,1,1
1948,61,140,1,0,0,0,0
1949,61,74964,0,1,0,1,1
1950,61,150874,0,1,1,0,0
1951,61,150220,0,1,1,0,0
1952,61,74310,0,0,1,0,1
1953,62,139,0,1,1,1,0
1954,62,151980,1,0,1,1,1
1955,62,76496,1,1,0,0,0
1956,62,152063,0,0,0,1,0
1957,62,139,0,0,1,1,0
1958,62,152764,1,1,0,0,1
1959,62,139,0,0,0,0,0
1960,62,139,1,0,0,0,0
1961,62,76674,0,0,1,0,0
1962,62,153771,0,1,1,1,1
1963,62,151701,0,0,0,1,0
1964,62,76623,1,1,0,0,0
1965,62,153314,0,1,1,0,0
1966,62,151314,1,0,1,1,0
1967,62,138,0,0,0,0,0
1968,62,74860,0,1,0,0,1
1969,62,151385,0,0,0,1,0
1970,62,75945,0,1,0,1,1
1971,62,139,1,0,0,0,0
1972,62,152880,0,1,1,0,0
1973,62,74144,1,1,0,1,1
1974,62,139,0,1,0,1,0
1975,62,153625,1,0,1,1,0
1976,62,139,1,1,1,1,0
1977,62,75580,1,0,1,0,1
1978,62,75266,0,0,1,0,0
1979,62,139,0,0,1,1,0
1980,62,75992,1,0,1,0,1
1981,62,152845,1,0,0,1,1
1982,62,76077,1,1,0,1,1
1983,62,152776,1,0,0,1,1
1984,62,151817,0,0,0,1,0
1985,63,155153,0,0,0,0,1
1986,63,76551,1,0,0,1,0
1987,63,139,0,1,0,1,0
1988,63,156290,1,0,1,1,0
1989,63,154814,1,1,0,0,1
1990,63,154206,0,0,0,0,1
1991,63,77777,0,0,1,1,1
1992,63,138,0,0,0,0,0
1993,63,77371,0,1,0,0,0
1994,63,152417,1,0,1,1,1
1995,63,139,0,1,1,0,1
1996,63,140,1,1,1,1,1
1997,63,155406,1,0,0,1,1
1998,63,154667,1,0,0,1,1
1999,63,77888,0,0,1,0,1
2000,63,139,0,0,1,1,0
2001,63,154946,0,0,0,0,1
2002,63,77361,0,0,1,0,0
2003,63,76471,0,1,0,0,0
2004,63,77768,0,1,0,1,1
2005,63,77610,0,1,0,0,1
2006,63,76986,1,1,0,1,1
2007,63,153827,0,1,1,0,0
2008,63,156047,0,1,1,0,0
2009,63,139,0,1,1,0,1
2010,63,139,1,1,1,1,1
2011,63,139,0,0,0,1,1
2012,63,77671,1,1,0,1,0
2013,63,77844,0,1,0,0,0
2014,63,139,1,1,1,1,0
2015,63,139,0,1,1,0,1
2016,63,155583,0,1,1,1,1
2017,64,78517,1,0,1,0,1
2018,64,78620,0,0,1,0,1
2019,64,157292,0,0,0,1,0
2020,64,157127,0,0,0,1,0
2021,64,78598,0,1,0,0,1
2022,64,77762,0,1,0,0,1
2023,64,158442,0,0,0,1,0
2024,64,139,0,1,1,1,0
2025,64,77494,1,0,1,0,1
2026,64,140,0,0,0,1,1
2027,64,78913,1,0,1,0,1
2028,64,78622,1,1,0,0,0
2029,64,78624,1,0,1,0,1
2030,64,157122,0,0,0,1,0
2031,64,139,0,0,0,0,0
2032,64,139,1,0,0,0,0
2033,64,79028,1,1,0,1,1
2034,64,139,1,1,1,1,0
2035,64,139,0,0,0,1,1
2036,64,141,1,1,1,1,1
2037,64,158410,1,0,0,0,1
2038,64,79131,1,0,1,0,1
2039,64,139,1,0,0,0,0
2040,64,157455,0,1,1,0,0
2041,64,139,0,1,1,1,0
2042,64,78240,0,0,1,1,1
2043,64,78138,1,1,0,0,0
2044,64,156935,1,0,1,0,0
2045,64,139,0,1,0,1,0
2046,64,77477,1,1,0,1,0
2047,64,78861,0,0,1,0,0
2048,64,77616,0,1,0,0,1
2049,65,80570,1,1,0,0,0
2050,65,139,0,1,1,0,1
2051,65,161038,0,0,0,1,0
2052,65,139,0,0,1,1,0
2053,65,139,0,0,1,1,0
2054,65,139,0,0,0,1,1
2055,65,159892,1,0,0,1,1
2056,65,139,1,1,1,1,1
2057,65,159249,1,0,1,0,0
2058,65,159817,1,1,1,0,0
2059,65,140,0,1,1,1,0
2060,65,79511,0,1,0,0,0
2061,65,155526,0,1,1,1,1
2062,65,158114,0,1,1,0,0
2063,65,139,0,0,0,0,0
2064,65,160680,1,0,1,0,0
2065,65,139,1,0,0,0,0
2066,65,139,1,1,1,0,1
2067,65,158850,1,0,1,0,0
2068,65,80009,1,1,0,0,0
2069,65,80004,0,0,1,0,1
2070,65,139,1,0,0,0,0
2071,65,159944,0,1,1,0,0
2072,65,139,0,1,1,0,1
2073,65,78696,0,0,1,0,0
2074,65,78800,1,1,0,0,0
2075,65,139,1,1,1,1,0
2076,65,160051,0,1,1,1,1
2077,65,158371,1,0,0,0,1
2078,65,157588,0,1,1,1,1
2079,65,79752,1,1,0,0,0
2080,65,159863,1,0,1,0,0
2081,66,130,1,1,1,1,1
2082,66,131,1,1,1,0,1
2083,66,139,0,1,1,1,0
2084,66,139,0,1,1,0,1
2085,66,81537,0,1,0,1,1
2086,66,139,0,0,0,0,0
2087,66,80183,0,1,0,0,0
2088,66,162570,1,0,1,1,1
2089,66,80782,0,1,0,0,0
2090,66,81060,0,0,1,1,1
2091,66,162146,1,0,1,0,0
2092,66,80162,0,1,0,0,1
2093,66,139,0,0,1,1,0
2094,66,163708,1,0,1,1,0
2095,66,162904,1,0,0,1,1
2096,66,81363,1,0,1,0,1
2097,66,162536,1,1,1,0,0
2098,66,162998,1,0,0,0,1
2099,66,80336,0,1,0,0,0
2100,66,80950,0,0,1,0,1
2101,66,161453,0,0,0,0,1
2102,66,78925,0,1,0,0,1
2103,66,80973,1,1,0,1,1
2104,66,162131,1,1,0,0,1
2105,66,80418,0,0,1,0,1
2106,66,80961,1,1,0,0,0
2107,66,80252,1,1,0,1,0
2108,66,81091,0,1,0,1,1
2109,66,81005,1,1,0,1,0
2110,66,160472,1,0,1,1,0
2111,66,160351,1,0,0,0,1
2112,66,139,0,0,1,1,0
2113,67,165245,0,0,0,1,0
2114,67,164623,0,1,1,0,0
2115,67,139,1,1,1,1,0
2116,67,82166,1,1,0,1,1
2117,67,81183,1,0,0,1,0
2118,67,139,1,1,1,1,1
2119,67,82404,0,0,1,0,1
2120,67,164280,0,1,1,1,1
2121,67,164302,1,0,0,1,1
2122,67,123,0,1,1,0,1
2123,67,164259,0,1,1,1,1
2124,67,139,1,0,0,0,0
2125,67,139,0,1,1,1,0
2126,67,139,1,1,1,1,1
2127,67,163614,1,1,0,0,1
2128,67,75803,1,1,0,1,0
2129,67,82289,0,1,0,0,1
2130,67,139,1,1,1,1,1
2131,67,163853,1,1,0,0,1
2132,67,164438,1,1,1,0,0
2133,67,82233,1,1,0,0,0
2134,67,162706,1,0,1,1,1
2135,67,81386,1,0,0,1,0
2136,67,132,1,1,1,1,0
2137,67,80968,0,0,1,0,1
2138,67,162804,1,1,1,0,0
2139,67,162124,0,0,0,0,1
2140,67,82170,0,0,1,1,1
2141,67,81919,1,1,0,0,0
2142,67,140,1,0,0,0,0
2143,67,139,1,1,1,0,1
2144,67,81471,1,0,1,0,1
2145,68,166798,1,0,0,1,1
2146,68,139,0,0,0,0,0
2147,68,168490,1,0,1,1,1
2148,68,139,0,1,0,1,0
2149,68,83889,0,0,1,0,1
2150,68,81736,1,1,0,1,0
2151,68,83938,0,0,1,1,1
2152,68,83985,0,1,0,1,1
2153,68,137,1,0,0,0,0
2154,68,166096,0,1,1,1,1
2155,68,165885,0,0,0,1,0
2156,68,139,1,1,1,1,1
2157,68,83239,1,1,0,1,0
2158,68,82311,0,0,1,1,1
2159,68,83009,0,1,0,0,1
2160,68,138,0,0,1,1,0
2161,68,168101,1,1,0,0,1
2162,68,168445,1,1,1,0,0
2163,68,83590,0,1,0,0,1
2164,68,82403,1,0,0,1,0
2165,68,83190,0,1,0,0,0
2166,68,166131,1,0,0,0,1
2167,68,139,1,1,1,1,0
2168,68,107,0,1,1,1,0
2169,68,82821,0,1,0,0,0
2170,68,82985,0,0,1,0,0
2171,68,83259,0,1,0,0,0
2172,68,139,0,1,1,0,1
2173,68,166081,1,1,0,0,1
2174,68,82782,0,0,1,1,1
2175,68,82457,0,0,1,1,1
2176,68,167472,1,0,0,0,1
2177,69,169529,1,0,1,1,0
2178,69,139,0,1,1,1,0
2179,69,139,1,1,1,1,1
2180,69,85345,1,1,0,0,0
2181,69,84248,0,1,0,1,1
2182,69,85299,0,1,0,1,1
2183,69,169631,1,0,1,1,1
2184,69,84541,1,1,0,0,0
2185,69,84905,0,0,1,1,1
2186,69,169259,1,0,1,0,0
2187,69,168783,1,0,1,1,0
2188,69,168752,0,1,1,1,1
2189,69,85724,0,0,1,1,1
2190,69,169729,1,0,0,0,1
2191,69,84331,0,1,0,1,1
2192,69,139,0,1,0,1,0
2193,69,84672,1,0,0,1,0
2194,69,169548,0,1,1,1,1
2195,69,84434,0,0,1,1,1
2196,69,139,1,1,1,1,0
2197,69,84559,0,1,0,0,1
2198,69,169636,1,0,1,1,0
2199,69,136,1,1,1,1,0
2200,69,139,1,1,1,0,1
2201,69,84822,0,1,0,0,0
2202,69,168951,0,0,0,1,0
2203,69,169196,0,0,0,1,0
2204,69,84560,0,0,1,0,1
2205,69,83778,1,0,1,0,1
2206,69,168988,0,0,0,0,1
2207,69,170280,0,0,0,1,0
2208,69,84695,0,1,0,0,0
2209,70,171984,0,1,1,1,1
2210,70,86604,1,0,1,0,1
2211,70,84983,1,0,0,1,0
2212,70,139,1,1,1,0,1
2213,70,86007,1,1,0,1,0
2214,70,85854,0,1,0,1,1
2215,70,169511,1,1,1,0,0
2216,70,85328,1,1,0,0,0
2217,70,170780,1,1,1,0,0
2218,70,85443,0,1,0,0,1
2219,70,172529,0,1,1,0,0
2220,70,139,0,1,0,1,0
2221,70,139,0,1,1,1,0
2222,70,86010,1,1,0,1,1
2223,70,170920,0,1,1,1,1
2224,70,170844,1,0,1,1,1
2225,70,139,1,1,1,1,1
2226,70,139,0,0,0,0,0
2227,70,139,0,0,1,1,0
2228,70,139,0,0,0,1,1
2229,70,87182,0,1,0,1,1
2230,70,172230,1,0,0,0,1
2231,70,85236,1,1,0,1,0
2232,70,86031,1,0,0,1,0
2233,70,170976,1,0,1,0,0
2234,70,84730,1,1,0,1,0
2235,70,139,0,1,1,1,0
2236,70,171457,0,1,1,0,0
2237,70,171908,1,0,1,0,0
2238,70,85882,0,0,1,0,1
2239,70,86283,1,1,0,0,0
2240,70,85281,1,1,0,1,1
2241,71,174228,0,1,1,0,0
2242,71,87146,1,1,0,1,1
2243,71,165312,1,0,0,0,1
2244,71,130,0,0,0,0,0
2245,71,139,0,1,1,0,1
2246,71,162835,1,0,1,1,1
2247,71,169452,1,0,1,0,0
2248,71,174572,0,1,1,1,1
2249,71,174080,0,0,0,1,0
2250,71,139,1,1,1,1,0
2251,71,139,1,1,1,0,1
2252,71,174794,1,0,1,1,0
2253,71,87013,1,0,1,0,1
2254,71,174061,1,1,0,0,1
2255,71,174986,1,0,1,0,0
2256,71,139,0,1,1,0,1
2257,71,174520,0,1,1,1,1
2258,71,139,0,1,0,1,0
2259,71,174871,1,0,1,1,1
2260,71,139,0,1,1,0,1
2261,71,87479,0,1,0,0,0
2262,71,174249,1,1,0,0,1
2263,71,174498,1,0,0,0,1
2264,71,86448,1,1,0,0,0
2265,71,129,0,0,0,0,0
2266,71,87395,0,1,0,0,0
2267,71,86980,1,0,1,0,1
2268,71,173729,0,0,0,1,0
2269,71,87106,1,1,0,0,0
2270,71,175733,0,1,1,1,1
2271,71,175259,1,0,1,0,0
2272,71,138,0,0,1,1,0
2273,72,174550,0,0,0,1,0
2274,72,138,0,0,0,0,0
2275,72,88218,1,1,0,1,0
2276,72,176571,1,1,1,0,0
2277,72,140,0,1,0,1,0
2278,72,88820,0,1,0,1,1
2279,72,178149,1,0,1,1,0
2280,72,176251,1,0,0,0,1
2281,72,141,0,1,0,1,0
2282,72,139,0,0,1,1,0
2283,72,177016,0,0,0,0,1
2284,72,176105,1,0,0,1,1
2285,72,87340,0,1,0,0,1
2286,72,139,1,1,1,1,1
2287,72,88224,0,1,0,1,1
2288,72,175868,1,0,1,0,0
2289,72,177471,1,0,1,1,1
2290,72,139,0,1,1,1,0
2291,72,89217,1,0,1,0,1
2292,72,175901,0,1,1,1,1
2293,72,139,0,1,0,1,0
2294,72,139,0,0,1,1,0
2295,72,177725,1,0,1,0,0
2296,72,88129,1,1,0,1,0
2297,72,140,0,0,1,1,0
2298,72,89081,1,0,0,1,0
2299,72,175907,0,0,0,0,1
2300,72,175261,1,0,1,0,0
2301,72,140,1,0,0,0,0
2302,72,139,0,0,0,0,0
2303,72,175858,0,1,1,0,0
2304,72,168530,1,0,1,0,0
2305,73,139,0,1,0,1,0
2306,73,140,0,0,1,1,0
2307,73,87254,1,1,0,0,0
2308,73,140,1,1,1,1,1
2309,73,173046,1,0,0,1,1
2310,73,178427,0,0,0,1,0
2311,73,88951,1,1,0,0,0
2312,73,88533,0,0,1,1,1
2313,73,88868,1,1,0,1,0
2314,73,139,1,1,1,0,1
2315,73,89902,0,0,1,0,1
2316,73,178060,1,0,0,0,1
2317,73,179091,1,0,1,1,1
2318,73,177585,1,1,0,0,1
2319,73,139,1,1,1,1,0
2320,73,180887,1,0,1,1,1
2321,73,180385,1,0,1,0,0
2322,73,89192,1,0,0,1,0
2323,73,140,0,0,0,0,0
2324,73,89884,0,1,0,0,0
2325,73,139,0,0,1,1,0
2326,73,179105,1,1,1,0,0
2327,73,139,1,1,1,0,1
2328,73,90444,0,1,0,0,1
2329,73,139,1,1,1,0,1
2330,73,89200,0,0,1,1,1
2331,73,136,0,1,1,1,0
2332,73,89611,1,1,0,1,1
2333,73,177860,1,1,0,0,1
2334,73,180817,0,1,1,0,0
2335,73,179591,1,0,1,1,1
2336,73,141,1,1,1,1,1
2337,74,182191,0,1,1,0,0
2338,74,127,0,1,1,1,0
2339,74,182853,1,0,1,1,1
2340,74,181000,0,0,0,1,0
2341,74,182532,1,0,1,1,0
2342,74,181293,1,0,1,1,0
2343,74,89545,1,1,0,0,0
2344,74,181155,1,1,1,0,0
2345,74,139,0,0,1,1,0
2346,74,182838,1,0,0,0,1
2347,74,90563,0,1,0,0,0
2348,74,90590,0,0,1,1,1
2349,74,139,0,0,1,1,0
2350,74,182373,1,0,1,1,1
2351,74,181561,1,0,0,0,1
2352,74,90908,0,1,0,0,0
2353,74,180767,0,0,0,0,1
2354,74,180836,1,1,1,0,0
2355,74,139,0,0,1,1,0
2356,74,139,0,1,1,0,1
2357,74,92003,0,1,0,1,1
2358,74,181340,1,0,1,1,0
2359,74,137,0,0,1,1,0
2360,74,182050,1,0,1,1,0
2361,74,180995,1,0,1,1,1
2362,74,90667,1,1,0,0,0
2363,74,91287,0,0,1,0,1
2364,74,90617,1,0,1,0,1
2365,74,90826,1,0,0,1,0
2366,74,89896,0,1,0,0,1
2367,74,139,1,0,0,0,0
2368,74,180589,1,0,0,1,1
2369,75,91779,1,1,0,0,0
2370,75,184532,1,1,0,0,1
2371,75,185276,1,0,1,1,0
2372,75,184213,1,0,1,1,0
2373,75,92468,0,1,0,0,0
2374,75,139,1,1,1,1,1
2375,75,185482,1,0,1,1,1
2376,75,183042,1,1,0,0,1
2377,75,181915,1,0,1,0,0
2378,75,92336,0,1,0,1,1
2379,75,184724,0,0,0,1,0
2380,75,140,1,1,1,1,1
2381,75,184835,1,0,0,1,1
2382,75,184722,0,0,0,0,1
2383,75,90886,0,1,0,0,0
2384,75,92214,1,1,0,0,0
2385,75,92182,1,1,0,0,0
2386,75,139,1,1,1,0,1
2387,75,185305,0,0,0,0,1
2388,75,92561,1,1,0,1,1
2389,75,185158,1,0,1,0,0
2390,75,136,0,1,1,1,0
2391,75,91225,1,1,0,0,0
2392,75,92639,0,0,1,0,1
2393,75,183660,1,1,0,0,1
2394,75,92388,1,1,0,0,0
2395,75,184092,1,0,1,0,0
2396,75,91805,1,0,0,1,0
2397,75,139,0,1,0,1,0
2398,75,93194,0,0,1,0,0
2399,75,185218,1,1,0,0,1
2400,75,183672,1,0,1,0,0
2401,76,94009,0,1,0,0,0
2402,76,139,1,1,1,1,0
2403,76,140,0,0,0,0,0
2404,76,187985,1,1,0,0,1
2405,76,93446,0,1,0,0,1
2406,76,186026,1,0,1,0,0
2407,76,186574,0,0,0,0,1
2408,76,185565,0,0,0,1,0
2409,76,139,0,0,0,1,1
2410,76,147,1,1,1,1,0
2411,76,188047,1,0,1,1,1
2412,76,187205,1,1,0,0,1
2413,76,93589,1,1,0,0,0
2414,76,139,0,1,0,1,0
2415,76,188359,0,0,0,0,1
2416,76,186727,1,0,0,0,1
2417,76,91467,0,1,0,1,1
2418,76,187271,1,1,1,0,0
2419,76,187620,0,1,1,0,0
2420,76,139,1,1,1,0,1
2421,76,93402,0,0,1,0,0
2422,76,139,0,1,0,1,0
2423,76,93166,0,1,0,0,0
2424,76,93965,1,1,0,1,0
2425,76,139,0,1,1,0,1
2426,76,140,1,1,1,1,0
