id,size,mean,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.updatePhoto,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.sendResponseHelper,com.cyberpointllc.stac.host.Main.addHandlers,com.cyberpointllc.stac.webserver.WebSessionService.getSessionIdFromCookie,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler.processBufferedImage,com.cyberpointllc.stac.webserver.WebServer.createContextHelper,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler$ImageHandlerResponse.getContentType,com.cyberpointllc.stac.snapbuddy.handler.NeighborsHandler.getPath,com.jhlabs.image.TritoneFilter.filterRGB,com.cyberpointllc.stac.common.DESHelper.getEncryptedString,com.jhlabs.image.Gradient.getKnotType,com.cyberpointllc.stac.common.DES.FP,com.jhlabs.image.CellularFilter.setScale,com.jhlabs.image.Gradient.rebuildGradient,com.cyberpointllc.stac.webserver.handler.MultipartHelper$HttpExchangeRequestContext.getContentType,com.cyberpointllc.stac.webserver.User.passwordsEqual,com.jhlabs.image.KaleidoscopeFilter.transformInverse,com.cyberpointllc.stac.webserver.WebSessionService.addSession,com.cyberpointllc.stac.snapservice.model.Filter.equals,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getPhoto,com.cyberpointllc.stac.host.Main.getStorageService,com.jhlabs.image.Gradient.getKnotBlend,com.cyberpointllc.stac.snapbuddy.handler.AbstractSnapBuddyHandler.getSnapService,com.cyberpointllc.stac.snapservice.model.FilterFactory.getFilters,com.cyberpointllc.stac.snapservice.persist.UserSerializer.deserialize,com.cyberpointllc.stac.snapbuddy.handler.ShowPhotoHandler.getPath,com.cyberpointllc.stac.snapservice.model.Photo.getCaption,com.cyberpointllc.stac.snapservice.model.Photo.getIdentity,com.cyberpointllc.stac.common.DES.encrypt,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.InviteHandler.getPath,com.cyberpointllc.stac.webserver.WebServerFactory$1.configure,com.cyberpointllc.stac.snapservice.model.Filter.getIdentity,com.cyberpointllc.stac.webserver.WebServer.addAuthHandlersHelper,com.jhlabs.image.GaussianFilter.makeKernel,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.getContentType,com.cyberpointllc.stac.host.Main.addHandlersHelper,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.getResponseBytes,com.cyberpointllc.stac.common.DES.P,com.jhlabs.image.AbstractBufferedImageOp.getRGB,com.cyberpointllc.stac.common.DES.encryptBlock,com.cyberpointllc.stac.snapbuddy.handler.FriendsHandler.getPath,com.cyberpointllc.stac.common.DES.E,com.cyberpointllc.stac.snapbuddy.handler.EditPhotoHandler.getPath,com.cyberpointllc.stac.webserver.handler.LoginHandler.handlePost,com.jhlabs.image.CellularFilter.setRandomness,com.cyberpointllc.stac.webserver.handler.MultipartHelper$HttpExchangeRequestContext.getCharacterEncoding,com.cyberpointllc.stac.snapbuddy.handler.AbstractSnapBuddyHandler.getPerson,com.cyberpointllc.stac.common.DES.getBytesFromLong,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.addResponseHeaders,com.cyberpointllc.stac.snapbuddy.handler.InitialLocationHandler.getPath,com.jhlabs.image.AbstractBufferedImageOp.setRGB,com.cyberpointllc.stac.common.DES.S,com.cyberpointllc.stac.snapbuddy.handler.NameHandler.getPath,com.jhlabs.image.KaleidoscopeFilter.filter,com.cyberpointllc.stac.snapbuddy.handler.FriendsPhotosHandler.getPath,com.cyberpointllc.stac.common.DES.encryptHelper,com.jhlabs.image.AbstractBufferedImageOp.createCompatibleDestImage,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getPersonMap,com.cyberpointllc.stac.common.DES.IP,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getUserMap,com.cyberpointllc.stac.webserver.WebTemplate.getTemplate,com.cyberpointllc.stac.webserver.handler.LoginFilter.doFilter,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getPhotoMap,com.cyberpointllc.stac.snapservice.model.Photo.isPublicPhoto,com.cyberpointllc.stac.snapbuddy.handler.LocationConfirmHandler.getPath,com.cyberpointllc.stac.webserver.UserManager.getUserByIdentity,com.cyberpointllc.stac.snapservice.persist.PersonSerializer.deserialize,com.jhlabs.image.TritoneFilter.filter,com.cyberpointllc.stac.webserver.WebServer.addAuthHandlers,com.cyberpointllc.stac.webserver.handler.LogoutHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.PhotosHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.LocationHandler.getPath,com.cyberpointllc.stac.snapservice.SnapServiceImpl.getPerson,com.cyberpointllc.stac.snapbuddy.handler.PublicHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.ThumbPhotoHandler.getPath,com.cyberpointllc.stac.webserver.WebServer.start,com.cyberpointllc.stac.snapbuddy.handler.FilterHandler.getPath,com.cyberpointllc.stac.webserver.handler.MultipartHelper.getMultipartValuesHelper,com.cyberpointllc.stac.webserver.WebSessionService.getSession,com.cyberpointllc.stac.snapbuddy.handler.CaptionHandler.getPath,com.cyberpointllc.stac.snapservice.model.Filter.filter,com.cyberpointllc.stac.webserver.WebServerFactory.createServer,com.cyberpointllc.stac.snapservice.SnapServiceImpl.modifyFilter,com.cyberpointllc.stac.webserver.handler.MultipartHelper.getMultipartValues,com.cyberpointllc.stac.webserver.User.getUsername,com.cyberpointllc.stac.snapservice.model.Photo.getPath,com.cyberpointllc.stac.webserver.WebSession.getUserId,com.cyberpointllc.stac.host.Main.startHelper,com.cyberpointllc.stac.snapservice.ImageServiceImpl.getFilteredImage,com.cyberpointllc.stac.webserver.WebServerFactory.createContext,com.cyberpointllc.stac.snapservice.model.Photo.getLocation,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.addResponseHeadersHelper,com.cyberpointllc.stac.webserver.handler.MultipartHelper.getMultipartFieldItems,com.cyberpointllc.stac.snapservice.model.FilterFactory.addFilter,com.cyberpointllc.stac.snapbuddy.handler.UnfriendHandler.getPath,com.cyberpointllc.stac.common.DES.createSubkeys,com.cyberpointllc.stac.snapservice.ImageServiceImpl.isSmall,com.cyberpointllc.stac.snapservice.SnapServiceImpl.isPhotoVisible,com.cyberpointllc.stac.webserver.User.getIdentity,com.cyberpointllc.stac.snapservice.model.FilterFactory.getFilter,com.cyberpointllc.stac.snapservice.SnapServiceImpl.getPhoto,com.cyberpointllc.stac.snapbuddy.handler.AddPhotoHandler.getPath,com.cyberpointllc.stac.webserver.User.matches,com.cyberpointllc.stac.webserver.handler.MultipartHelper$HttpExchangeRequestContext.getInputStream,com.cyberpointllc.stac.snapservice.ImageServiceImpl.getThumbnailImage,com.cyberpointllc.stac.webserver.UserManager.getUserByUsername,com.cyberpointllc.stac.webserver.WebTemplate.readStream,com.cyberpointllc.stac.host.Main.main,com.cyberpointllc.stac.webserver.WebSessionService.setCookie,com.cyberpointllc.stac.webserver.WebServer.createContext,com.cyberpointllc.stac.snapservice.SnapServiceImpl.addFilter,com.cyberpointllc.stac.webserver.handler.HttpHandlerResponse.sendResponse,com.cyberpointllc.stac.webserver.handler.AuthenticationHandler.getPath,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getUsers,com.cyberpointllc.stac.snapservice.persist.PhotoSerializer.serialize,com.cyberpointllc.stac.common.DES.permute,com.cyberpointllc.stac.common.DES.getLongFromBytes,com.cyberpointllc.stac.common.DES.passwordToKey,com.cyberpointllc.stac.snapservice.ImageServiceImpl.getPath,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler.handleGet,com.cyberpointllc.stac.snapservice.persist.PhotoSerializer.deserialize,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getPerson,com.cyberpointllc.stac.host.Main.mainHelper,com.cyberpointllc.stac.webserver.UserManager.addUser,com.cyberpointllc.stac.common.DES.PC1,com.cyberpointllc.stac.webserver.handler.MultipartHelper.getMultipartFieldItemsHelper,com.cyberpointllc.stac.snapbuddy.handler.ThumbPhotoHandler.getBufferedImage,com.cyberpointllc.stac.snapbuddy.handler.ManageInvitationHandler.getPath,com.cyberpointllc.stac.host.Main.start,com.cyberpointllc.stac.snapbuddy.handler.PhotoHandler$ImageHandlerResponse.getResponseBytes,com.cyberpointllc.stac.common.DES.PC2,com.cyberpointllc.stac.webserver.handler.LoginHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.ProfilePhotoHandler.getPath,com.cyberpointllc.stac.snapbuddy.handler.DefaultHandler.getPath,com.cyberpointllc.stac.webserver.handler.MultipartHelper$HttpExchangeRequestContext.getContentLength,com.cyberpointllc.stac.snapservice.SnapServiceImpl.removeFilter,com.cyberpointllc.stac.webserver.WebSessionService.addSessionHelper,com.cyberpointllc.stac.snapservice.model.Photo.getFilters,com.jhlabs.image.GaussianFilter.setRadius,com.cyberpointllc.stac.snapservice.persist.MapDBStorageService.getUser,com.cyberpointllc.stac.common.DES.feistel,com.cyberpointllc.stac.snapbuddy.handler.FilterHandler.handlePost,com.cyberpointllc.stac.snapbuddy.handler.CitiesHandler.getPath,com.jhlabs.image.EmbossFilter.filterPixels,mean'
460,95746,1420.4,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1462.844
461,95746,1416.8,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1462.844
462,95746,1933.2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1961.22
463,95746,1921.8,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1961.22
464,95746,2458.8,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2543.32424
465,96925,398,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,409.9025
466,96925,920.6,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,924.115
467,96925,900,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,924.115
468,96925,1463.6,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1479.35
469,96925,1465.9,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1479.35
470,96925,2005,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1984.8
471,96925,1994.1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1984.8
472,96925,2509,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2574.497
473,100222,405.2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,414.1886
474,100222,942.9,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,948.5128
475,100222,919.5,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,948.5128
476,100222,1484.8,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1525.508
477,100222,1499,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1525.508
478,100222,2033.7,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2050.74
479,100222,2015.5,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2050.74
480,100222,2581.6,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2661.66968
481,102343,406.2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,416.9459
482,102343,956.1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,964.2082
483,102343,928.1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,964.2082
484,102343,1496.5,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1555.202
485,102343,1535.6,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1555.202
486,102343,2082,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2093.16
487,102343,2052.3,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2093.16
488,102343,2641.7,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2717.74892
489,105578,408.6,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,421.1514
