size,mean,f0,f1,f2,f3,f4
60,74503,1,1,0,1,0
60,147094,0,1,1,0,0
60,147085,1,1,0,0,1
60,148200,1,0,1,1,0
60,139,0,0,1,1,0
60,147109,0,0,0,0,1
60,73438,0,0,1,0,0
60,146871,1,0,1,1,1
60,147832,1,0,0,1,1
60,146952,1,1,1,0,0
60,146845,0,0,0,0,1
60,72916,1,1,0,1,0
60,73350,0,1,0,0,0
60,139,1,1,1,1,1
60,139,0,1,1,1,0
60,148871,1,0,1,1,1
61,73880,0,0,1,0,0
61,149000,1,0,1,1,0
61,149639,1,0,0,0,1
61,139,0,1,0,1,0
61,150034,1,1,1,0,0
61,149175,0,1,1,0,0
61,74658,0,1,0,0,1
61,147489,0,1,1,0,0
61,149490,1,0,0,1,1
61,139,1,1,1,0,1
61,75190,1,1,0,0,0
61,150054,1,0,0,1,1
61,125,0,1,1,1,0
61,139,0,1,0,1,0
61,74907,0,0,1,0,1
61,139,0,0,1,1,0
61,139,1,0,0,0,0
61,150660,0,0,0,1,0
61,74618,1,1,0,1,0
61,151295,0,1,1,0,0
61,149452,0,1,1,1,1
61,73306,1,0,0,1,0
61,73587,0,1,0,0,0
61,139,1,1,1,1,0
61,151363,0,1,1,0,0
61,149926,1,0,1,1,1
61,146759,0,1,1,1,1
61,140,1,0,0,0,0
61,74964,0,1,0,1,1
61,150874,0,1,1,0,0
61,150220,0,1,1,0,0
61,74310,0,0,1,0,1
62,139,0,1,1,1,0
62,151980,1,0,1,1,1
62,76496,1,1,0,0,0
62,152063,0,0,0,1,0
62,139,0,0,1,1,0
62,152764,1,1,0,0,1
62,139,0,0,0,0,0
62,139,1,0,0,0,0
62,76674,0,0,1,0,0
62,153771,0,1,1,1,1
62,151701,0,0,0,1,0
62,76623,1,1,0,0,0
62,153314,0,1,1,0,0
62,151314,1,0,1,1,0
62,138,0,0,0,0,0
62,74860,0,1,0,0,1
62,151385,0,0,0,1,0
62,75945,0,1,0,1,1
62,139,1,0,0,0,0
62,152880,0,1,1,0,0
62,74144,1,1,0,1,1
62,139,0,1,0,1,0
62,153625,1,0,1,1,0
62,139,1,1,1,1,0
62,75580,1,0,1,0,1
62,75266,0,0,1,0,0
62,139,0,0,1,1,0
62,75992,1,0,1,0,1
62,152845,1,0,0,1,1
62,76077,1,1,0,1,1
62,152776,1,0,0,1,1
62,151817,0,0,0,1,0
63,155153,0,0,0,0,1
63,76551,1,0,0,1,0
63,139,0,1,0,1,0
63,156290,1,0,1,1,0
63,154814,1,1,0,0,1
63,154206,0,0,0,0,1
63,77777,0,0,1,1,1
63,138,0,0,0,0,0
63,77371,0,1,0,0,0
63,152417,1,0,1,1,1
63,139,0,1,1,0,1
63,140,1,1,1,1,1
63,155406,1,0,0,1,1
63,154667,1,0,0,1,1
63,77888,0,0,1,0,1
63,139,0,0,1,1,0
63,154946,0,0,0,0,1
63,77361,0,0,1,0,0
63,76471,0,1,0,0,0
63,77768,0,1,0,1,1
63,77610,0,1,0,0,1
63,76986,1,1,0,1,1
63,153827,0,1,1,0,0
63,156047,0,1,1,0,0
63,139,0,1,1,0,1
63,139,1,1,1,1,1
63,139,0,0,0,1,1
63,77671,1,1,0,1,0
63,77844,0,1,0,0,0
63,139,1,1,1,1,0
63,139,0,1,1,0,1
63,155583,0,1,1,1,1
64,78517,1,0,1,0,1
64,78620,0,0,1,0,1
64,157292,0,0,0,1,0
64,157127,0,0,0,1,0
64,78598,0,1,0,0,1
64,77762,0,1,0,0,1
64,158442,0,0,0,1,0
64,139,0,1,1,1,0
64,77494,1,0,1,0,1
64,140,0,0,0,1,1
64,78913,1,0,1,0,1
64,78622,1,1,0,0,0
64,78624,1,0,1,0,1
64,157122,0,0,0,1,0
64,139,0,0,0,0,0
64,139,1,0,0,0,0
64,79028,1,1,0,1,1
64,139,1,1,1,1,0
64,139,0,0,0,1,1
64,141,1,1,1,1,1
64,158410,1,0,0,0,1
64,79131,1,0,1,0,1
64,139,1,0,0,0,0
64,157455,0,1,1,0,0
64,139,0,1,1,1,0
64,78240,0,0,1,1,1
64,78138,1,1,0,0,0
64,156935,1,0,1,0,0
64,139,0,1,0,1,0
64,77477,1,1,0,1,0
64,78861,0,0,1,0,0
64,77616,0,1,0,0,1
65,80570,1,1,0,0,0
65,139,0,1,1,0,1
65,161038,0,0,0,1,0
65,139,0,0,1,1,0
65,139,0,0,1,1,0
65,139,0,0,0,1,1
65,159892,1,0,0,1,1
65,139,1,1,1,1,1
65,159249,1,0,1,0,0
65,159817,1,1,1,0,0
65,140,0,1,1,1,0
65,79511,0,1,0,0,0
65,155526,0,1,1,1,1
65,158114,0,1,1,0,0
65,139,0,0,0,0,0
65,160680,1,0,1,0,0
65,139,1,0,0,0,0
65,139,1,1,1,0,1
65,158850,1,0,1,0,0
65,80009,1,1,0,0,0
65,80004,0,0,1,0,1
65,139,1,0,0,0,0
65,159944,0,1,1,0,0
65,139,0,1,1,0,1
65,78696,0,0,1,0,0
65,78800,1,1,0,0,0
65,139,1,1,1,1,0
65,160051,0,1,1,1,1
65,158371,1,0,0,0,1
65,157588,0,1,1,1,1
65,79752,1,1,0,0,0
65,159863,1,0,1,0,0
66,130,1,1,1,1,1
66,131,1,1,1,0,1
66,139,0,1,1,1,0
66,139,0,1,1,0,1
66,81537,0,1,0,1,1
66,139,0,0,0,0,0
66,80183,0,1,0,0,0
66,162570,1,0,1,1,1
66,80782,0,1,0,0,0
66,81060,0,0,1,1,1
66,162146,1,0,1,0,0
66,80162,0,1,0,0,1
66,139,0,0,1,1,0
66,163708,1,0,1,1,0
66,162904,1,0,0,1,1
66,81363,1,0,1,0,1
66,162536,1,1,1,0,0
66,162998,1,0,0,0,1
66,80336,0,1,0,0,0
66,80950,0,0,1,0,1
66,161453,0,0,0,0,1
66,78925,0,1,0,0,1
66,80973,1,1,0,1,1
66,162131,1,1,0,0,1
66,80418,0,0,1,0,1
66,80961,1,1,0,0,0
66,80252,1,1,0,1,0
66,81091,0,1,0,1,1
66,81005,1,1,0,1,0
66,160472,1,0,1,1,0
66,160351,1,0,0,0,1
66,139,0,0,1,1,0
67,165245,0,0,0,1,0
67,164623,0,1,1,0,0
67,139,1,1,1,1,0
67,82166,1,1,0,1,1
67,81183,1,0,0,1,0
67,139,1,1,1,1,1
67,82404,0,0,1,0,1
67,164280,0,1,1,1,1
67,164302,1,0,0,1,1
67,123,0,1,1,0,1
67,164259,0,1,1,1,1
67,139,1,0,0,0,0
67,139,0,1,1,1,0
67,139,1,1,1,1,1
67,163614,1,1,0,0,1
67,75803,1,1,0,1,0
67,82289,0,1,0,0,1
67,139,1,1,1,1,1
67,163853,1,1,0,0,1
67,164438,1,1,1,0,0
67,82233,1,1,0,0,0
67,162706,1,0,1,1,1
67,81386,1,0,0,1,0
67,132,1,1,1,1,0
67,80968,0,0,1,0,1
67,162804,1,1,1,0,0
67,162124,0,0,0,0,1
67,82170,0,0,1,1,1
67,81919,1,1,0,0,0
67,140,1,0,0,0,0
67,139,1,1,1,0,1
67,81471,1,0,1,0,1
68,166798,1,0,0,1,1
68,139,0,0,0,0,0
68,168490,1,0,1,1,1
68,139,0,1,0,1,0
68,83889,0,0,1,0,1
68,81736,1,1,0,1,0
68,83938,0,0,1,1,1
68,83985,0,1,0,1,1
68,137,1,0,0,0,0
68,166096,0,1,1,1,1
68,165885,0,0,0,1,0
68,139,1,1,1,1,1
68,83239,1,1,0,1,0
68,82311,0,0,1,1,1
68,83009,0,1,0,0,1
68,138,0,0,1,1,0
68,168101,1,1,0,0,1
68,168445,1,1,1,0,0
68,83590,0,1,0,0,1
68,82403,1,0,0,1,0
68,83190,0,1,0,0,0
68,166131,1,0,0,0,1
68,139,1,1,1,1,0
68,107,0,1,1,1,0
68,82821,0,1,0,0,0
68,82985,0,0,1,0,0
68,83259,0,1,0,0,0
68,139,0,1,1,0,1
68,166081,1,1,0,0,1
68,82782,0,0,1,1,1
68,82457,0,0,1,1,1
68,167472,1,0,0,0,1
69,169529,1,0,1,1,0
69,139,0,1,1,1,0
69,139,1,1,1,1,1
69,85345,1,1,0,0,0
69,84248,0,1,0,1,1
69,85299,0,1,0,1,1
69,169631,1,0,1,1,1
69,84541,1,1,0,0,0
69,84905,0,0,1,1,1
69,169259,1,0,1,0,0
69,168783,1,0,1,1,0
69,168752,0,1,1,1,1
69,85724,0,0,1,1,1
69,169729,1,0,0,0,1
69,84331,0,1,0,1,1
69,139,0,1,0,1,0
69,84672,1,0,0,1,0
69,169548,0,1,1,1,1
69,84434,0,0,1,1,1
69,139,1,1,1,1,0
69,84559,0,1,0,0,1
69,169636,1,0,1,1,0
69,136,1,1,1,1,0
69,139,1,1,1,0,1
69,84822,0,1,0,0,0
69,168951,0,0,0,1,0
69,169196,0,0,0,1,0
69,84560,0,0,1,0,1
69,83778,1,0,1,0,1
69,168988,0,0,0,0,1
69,170280,0,0,0,1,0
69,84695,0,1,0,0,0
70,171984,0,1,1,1,1
70,86604,1,0,1,0,1
70,84983,1,0,0,1,0
70,139,1,1,1,0,1
70,86007,1,1,0,1,0
70,85854,0,1,0,1,1
70,169511,1,1,1,0,0
70,85328,1,1,0,0,0
70,170780,1,1,1,0,0
70,85443,0,1,0,0,1
70,172529,0,1,1,0,0
70,139,0,1,0,1,0
70,139,0,1,1,1,0
70,86010,1,1,0,1,1
70,170920,0,1,1,1,1
70,170844,1,0,1,1,1
70,139,1,1,1,1,1
70,139,0,0,0,0,0
70,139,0,0,1,1,0
70,139,0,0,0,1,1
70,87182,0,1,0,1,1
70,172230,1,0,0,0,1
70,85236,1,1,0,1,0
70,86031,1,0,0,1,0
70,170976,1,0,1,0,0
70,84730,1,1,0,1,0
70,139,0,1,1,1,0
70,171457,0,1,1,0,0
70,171908,1,0,1,0,0
70,85882,0,0,1,0,1
70,86283,1,1,0,0,0
70,85281,1,1,0,1,1
71,174228,0,1,1,0,0
71,87146,1,1,0,1,1
71,165312,1,0,0,0,1
71,130,0,0,0,0,0
71,139,0,1,1,0,1
71,162835,1,0,1,1,1
71,169452,1,0,1,0,0
71,174572,0,1,1,1,1
71,174080,0,0,0,1,0
71,139,1,1,1,1,0
71,139,1,1,1,0,1
71,174794,1,0,1,1,0
71,87013,1,0,1,0,1
71,174061,1,1,0,0,1
71,174986,1,0,1,0,0
71,139,0,1,1,0,1
71,174520,0,1,1,1,1
71,139,0,1,0,1,0
71,174871,1,0,1,1,1
71,139,0,1,1,0,1
71,87479,0,1,0,0,0
71,174249,1,1,0,0,1
71,174498,1,0,0,0,1
71,86448,1,1,0,0,0
71,129,0,0,0,0,0
71,87395,0,1,0,0,0
71,86980,1,0,1,0,1
71,173729,0,0,0,1,0
71,87106,1,1,0,0,0
71,175733,0,1,1,1,1
71,175259,1,0,1,0,0
71,138,0,0,1,1,0
72,174550,0,0,0,1,0
72,138,0,0,0,0,0
72,88218,1,1,0,1,0
72,176571,1,1,1,0,0
72,140,0,1,0,1,0
72,88820,0,1,0,1,1
72,178149,1,0,1,1,0
72,176251,1,0,0,0,1
72,141,0,1,0,1,0
72,139,0,0,1,1,0
72,177016,0,0,0,0,1
72,176105,1,0,0,1,1
72,87340,0,1,0,0,1
72,139,1,1,1,1,1
72,88224,0,1,0,1,1
72,175868,1,0,1,0,0
72,177471,1,0,1,1,1
72,139,0,1,1,1,0
72,89217,1,0,1,0,1
72,175901,0,1,1,1,1
72,139,0,1,0,1,0
72,139,0,0,1,1,0
72,177725,1,0,1,0,0
72,88129,1,1,0,1,0
72,140,0,0,1,1,0
72,89081,1,0,0,1,0
72,175907,0,0,0,0,1
72,175261,1,0,1,0,0
72,140,1,0,0,0,0
72,139,0,0,0,0,0
72,175858,0,1,1,0,0
72,168530,1,0,1,0,0
73,139,0,1,0,1,0
73,140,0,0,1,1,0
73,87254,1,1,0,0,0
73,140,1,1,1,1,1
73,173046,1,0,0,1,1
73,178427,0,0,0,1,0
73,88951,1,1,0,0,0
73,88533,0,0,1,1,1
73,88868,1,1,0,1,0
73,139,1,1,1,0,1
73,89902,0,0,1,0,1
73,178060,1,0,0,0,1
73,179091,1,0,1,1,1
73,177585,1,1,0,0,1
73,139,1,1,1,1,0
73,180887,1,0,1,1,1
73,180385,1,0,1,0,0
73,89192,1,0,0,1,0
73,140,0,0,0,0,0
73,89884,0,1,0,0,0
73,139,0,0,1,1,0
73,179105,1,1,1,0,0
73,139,1,1,1,0,1
73,90444,0,1,0,0,1
73,139,1,1,1,0,1
73,89200,0,0,1,1,1
73,136,0,1,1,1,0
73,89611,1,1,0,1,1
73,177860,1,1,0,0,1
73,180817,0,1,1,0,0
73,179591,1,0,1,1,1
73,141,1,1,1,1,1
74,182191,0,1,1,0,0
74,127,0,1,1,1,0
74,182853,1,0,1,1,1
74,181000,0,0,0,1,0
74,182532,1,0,1,1,0
74,181293,1,0,1,1,0
74,89545,1,1,0,0,0
74,181155,1,1,1,0,0
74,139,0,0,1,1,0
74,182838,1,0,0,0,1
74,90563,0,1,0,0,0
74,90590,0,0,1,1,1
74,139,0,0,1,1,0
74,182373,1,0,1,1,1
74,181561,1,0,0,0,1
74,90908,0,1,0,0,0
74,180767,0,0,0,0,1
74,180836,1,1,1,0,0
74,139,0,0,1,1,0
74,139,0,1,1,0,1
74,92003,0,1,0,1,1
74,181340,1,0,1,1,0
74,137,0,0,1,1,0
74,182050,1,0,1,1,0
74,180995,1,0,1,1,1
74,90667,1,1,0,0,0
74,91287,0,0,1,0,1
74,90617,1,0,1,0,1
74,90826,1,0,0,1,0
74,89896,0,1,0,0,1
74,139,1,0,0,0,0
74,180589,1,0,0,1,1
75,91779,1,1,0,0,0
75,184532,1,1,0,0,1
75,185276,1,0,1,1,0
75,184213,1,0,1,1,0
75,92468,0,1,0,0,0
75,139,1,1,1,1,1
75,185482,1,0,1,1,1
75,183042,1,1,0,0,1
75,181915,1,0,1,0,0
75,92336,0,1,0,1,1
75,184724,0,0,0,1,0
75,140,1,1,1,1,1
75,184835,1,0,0,1,1
75,184722,0,0,0,0,1
75,90886,0,1,0,0,0
75,92214,1,1,0,0,0
75,92182,1,1,0,0,0
75,139,1,1,1,0,1
75,185305,0,0,0,0,1
75,92561,1,1,0,1,1
75,185158,1,0,1,0,0
75,136,0,1,1,1,0
75,91225,1,1,0,0,0
75,92639,0,0,1,0,1
75,183660,1,1,0,0,1
75,92388,1,1,0,0,0
75,184092,1,0,1,0,0
75,91805,1,0,0,1,0
75,139,0,1,0,1,0
75,93194,0,0,1,0,0
75,185218,1,1,0,0,1
75,183672,1,0,1,0,0
76,94009,0,1,0,0,0
76,139,1,1,1,1,0
76,140,0,0,0,0,0
76,187985,1,1,0,0,1
76,93446,0,1,0,0,1
76,186026,1,0,1,0,0
76,186574,0,0,0,0,1
76,185565,0,0,0,1,0
76,139,0,0,0,1,1
76,147,1,1,1,1,0
76,188047,1,0,1,1,1
76,187205,1,1,0,0,1
76,93589,1,1,0,0,0
76,139,0,1,0,1,0
76,188359,0,0,0,0,1
76,186727,1,0,0,0,1
76,91467,0,1,0,1,1
76,187271,1,1,1,0,0
76,187620,0,1,1,0,0
76,139,1,1,1,0,1
76,93402,0,0,1,0,0
76,139,0,1,0,1,0
76,93166,0,1,0,0,0
76,93965,1,1,0,1,0
76,139,0,1,1,0,1
76,140,1,1,1,1,0
76,92994,0,1,0,0,1
76,93062,0,1,0,0,1
76,139,1,1,1,1,1
76,187313,1,0,0,1,1
76,186828,1,1,0,0,1
76,139,1,0,0,0,0
77,139,1,0,0,0,0
77,190637,1,0,1,1,1
77,139,0,1,1,0,1
77,94653,1,1,0,1,0
77,93123,0,1,0,0,0
77,187816,1,0,1,0,0
77,94969,0,1,0,0,0
77,189571,1,0,1,0,0
77,95034,0,0,1,0,1
77,139,0,1,1,1,0
77,139,0,0,0,1,1
77,140,0,1,1,1,0
77,95076,1,1,0,1,1
77,94745,0,0,1,0,1
77,139,1,1,1,1,0
77,95507,1,0,0,1,0
77,93150,0,1,0,0,1
77,139,1,1,1,1,0
77,93768,1,1,0,0,0
77,94986,0,0,1,0,1
77,93773,0,1,0,1,1
77,93340,0,1,0,1,1
77,138,0,0,0,0,0
77,188293,1,0,0,1,1
77,94403,0,0,1,0,1
77,188361,1,0,1,1,1
77,139,0,0,0,0,0
77,94227,0,1,0,0,0
77,188470,0,1,1,1,1
77,133,0,0,0,1,1
77,189189,1,0,0,1,1
77,189124,0,1,1,1,1
78,141,1,0,0,0,0
78,132,0,0,1,1,0
78,139,0,0,1,1,0
78,139,0,1,0,1,0
78,139,1,0,0,0,0
78,140,0,1,0,1,0
78,97523,0,1,0,0,1
78,192706,1,0,0,1,1
78,191413,1,1,0,0,1
78,95842,0,0,1,1,1
78,139,0,0,0,1,1
78,139,1,1,1,1,1
78,95671,1,0,1,0,1
78,191739,1,0,0,1,1
78,95559,0,1,0,0,1
78,191666,1,0,0,1,1
78,95216,1,0,0,1,0
78,192845,0,1,1,0,0
78,191298,0,1,1,1,1
78,95288,1,1,0,0,0
78,95514,0,0,1,0,0
78,192091,1,0,1,1,0
78,192527,1,0,1,1,1
78,191282,1,0,1,1,0
78,191782,1,1,0,0,1
78,94847,0,1,0,0,1
78,192153,1,1,0,0,1
78,96451,0,1,0,1,1
78,95902,0,1,0,1,1
78,190371,0,0,0,0,1
78,95474,0,0,1,0,1
78,140,0,0,0,0,0
79,195880,1,1,0,0,1
79,194321,0,0,0,1,0
79,96512,0,1,0,1,1
79,97055,0,1,0,0,0
79,137,0,0,1,1,0
79,193635,0,1,1,0,0
79,96146,0,0,1,0,0
79,97256,0,0,1,1,1
79,96925,1,1,0,0,0
79,122,1,0,0,0,0
79,141,0,1,0,1,0
79,192794,0,1,1,0,0
79,191456,1,0,1,1,1
79,139,0,0,0,0,0
79,194545,0,1,1,1,1
79,140,1,1,1,0,1
79,193876,0,1,1,1,1
79,95737,1,1,0,0,0
79,139,0,0,0,0,0
79,140,0,1,1,0,1
79,193210,1,1,1,0,0
79,97371,0,0,1,0,1
79,97802,1,0,1,0,1
79,97083,1,1,0,0,0
79,140,0,1,1,1,0
79,139,0,0,0,1,1
79,139,0,1,1,1,0
79,193310,1,1,0,0,1
79,139,1,1,1,1,1
79,140,0,1,1,1,0
79,138,0,1,1,0,1
79,97469,1,1,0,1,1
80,139,0,0,0,1,1
80,98944,0,0,1,0,1
80,97670,1,1,0,0,0
80,97877,1,0,1,0,1
80,196501,1,1,1,0,0
80,195884,0,1,1,1,1
80,140,0,1,1,1,0
80,194825,0,0,0,1,0
80,195515,1,0,1,1,0
80,98437,0,1,0,1,1
80,96844,1,0,1,0,1
80,139,0,0,0,1,1
80,136,0,0,0,0,0
80,139,0,1,1,1,0
80,196412,0,1,1,0,0
80,98713,0,1,0,1,1
80,139,1,1,1,0,1
80,143,0,0,1,1,0
80,196193,0,1,1,1,1
80,97182,0,1,0,0,1
80,97517,0,1,0,0,0
80,99281,0,1,0,1,1
80,197327,1,0,0,1,1
80,196862,0,1,1,0,0
80,98805,1,1,0,1,1
80,131,0,1,0,1,0
80,97198,1,1,0,1,1
80,196918,1,1,0,0,1
80,98641,0,0,1,0,1
80,97469,0,1,0,0,0
80,195404,1,0,1,0,0
80,136,0,1,1,0,1
81,199446,1,0,0,0,1
81,139,0,0,0,1,1
81,198155,1,1,0,0,1
81,198045,0,0,0,0,1
81,189473,0,0,0,0,1
81,130,0,0,0,0,0
81,94655,0,1,0,1,1
81,95033,0,0,1,1,1
81,185916,0,1,1,0,0
81,188919,1,0,1,0,0
81,137,0,1,1,1,0
81,131,1,1,1,1,1
81,139,1,1,1,1,1
81,95652,0,1,0,1,1
81,198141,1,0,1,1,1
81,98069,1,0,1,0,1
81,98441,1,1,0,1,1
81,200027,1,0,0,0,1
81,98223,0,0,1,1,1
81,139,1,1,1,0,1
81,139,0,0,0,0,0
81,139,0,1,0,1,0
81,139,0,1,0,1,0
81,199795,1,1,1,0,0
81,98337,1,1,0,0,0
81,139,1,1,1,1,0
81,200896,0,1,1,0,0
81,199707,1,0,0,0,1
81,100259,0,0,1,1,1
81,199734,1,0,0,0,1
81,198938,0,0,0,0,1
81,199663,0,1,1,0,0
82,100353,0,1,0,0,0
82,130,1,0,0,0,0
82,100733,0,1,0,0,1
82,202143,0,1,1,0,0
82,137,0,1,1,1,0
82,100926,1,0,1,0,1
82,100977,1,1,0,1,0
82,100766,0,1,0,1,1
82,201883,1,0,1,0,0
82,200267,0,0,0,1,0
82,99876,0,0,1,0,1
82,139,0,1,1,1,0
82,139,1,1,1,0,1
82,201572,0,1,1,0,0
82,199842,1,0,0,0,1
82,201689,1,0,1,0,0
82,201535,1,1,1,0,0
82,201604,1,0,0,0,1
82,99874,0,1,0,1,1
82,199168,1,0,1,1,0
82,139,0,1,1,1,0
82,201952,0,0,0,1,0
82,140,0,0,0,0,0
82,101118,0,0,1,0,1
82,100708,0,0,1,1,1
82,137,1,1,1,1,1
82,139,0,0,0,0,0
82,139,0,0,0,0,0
82,139,0,0,1,1,0
82,201817,1,0,1,0,0
82,99154,0,0,1,0,1
82,100467,1,1,0,1,0
83,102428,0,1,0,0,0
83,101887,0,0,1,1,1
83,101087,1,0,0,1,0
83,139,0,1,0,1,0
83,204784,1,0,1,1,1
83,139,1,0,0,0,0
83,203507,1,1,0,0,1
83,202252,1,0,0,0,1
83,140,1,1,1,0,1
83,202874,1,0,1,0,0
83,101611,1,1,0,1,0
83,202672,1,0,1,0,0
83,139,0,1,1,1,0
83,102119,1,1,0,0,0
83,101879,0,0,1,1,1
83,139,1,1,1,1,1
83,139,1,1,1,0,1
83,203801,1,0,1,1,0
83,102437,1,0,0,1,0
83,140,0,1,1,0,1
83,203412,1,0,0,1,1
83,101775,1,1,0,1,0
83,202423,1,1,1,0,0
83,108,0,1,1,1,0
83,139,0,0,0,1,1
83,101950,1,1,0,0,0
83,100552,1,0,1,0,1
83,203426,1,0,0,0,1
83,102453,1,0,1,0,1
83,102945,0,1,0,0,0
83,139,0,0,0,0,0
83,203702,1,0,0,0,1
84,137,1,0,0,0,0
84,104167,0,1,0,1,1
84,139,0,1,1,0,1
84,109,0,0,1,1,0
84,140,0,1,1,1,0
84,139,0,1,0,1,0
84,103374,0,1,0,0,1
84,102275,0,0,1,0,0
84,102034,0,1,0,0,0
84,139,0,0,0,1,1
84,139,0,0,0,0,0
84,207242,1,1,0,0,1
84,102030,0,0,1,1,1
84,139,1,1,1,1,1
84,104049,1,1,0,1,1
84,139,1,0,0,0,0
84,206540,0,0,0,0,1
84,205398,1,1,1,0,0
84,204463,0,0,0,0,1
84,205881,1,0,0,0,1
84,139,0,0,0,0,0
84,102791,1,1,0,1,1
84,207858,1,0,1,1,0
84,103146,1,1,0,1,0
84,102063,1,1,0,0,0
84,104612,0,1,0,1,1
84,103003,1,0,0,1,0
84,207092,1,0,0,1,1
84,139,0,1,0,1,0
84,139,1,1,1,0,1
84,103614,0,0,1,0,0
84,103587,0,1,0,0,0
85,104260,0,0,1,0,1
85,139,1,1,1,0,1
85,104314,0,1,0,0,1
85,102444,1,0,1,0,1
85,103299,1,1,0,1,0
85,137,1,1,1,1,1
85,209358,1,0,1,0,0
85,208150,1,0,0,0,1
85,139,1,0,0,0,0
85,103676,0,1,0,1,1
85,104338,1,0,1,0,1
85,103713,1,1,0,0,0
85,102959,0,0,1,0,1
85,104365,0,1,0,1,1
85,104381,1,0,0,1,0
85,104179,0,1,0,0,1
85,139,0,0,0,1,1
85,126,0,0,1,1,0
85,210023,1,0,1,1,0
85,139,1,1,1,1,1
85,207777,1,0,1,1,1
85,104729,1,1,0,0,0
85,103068,1,0,0,1,0
85,208908,1,1,1,0,0
85,139,1,0,0,0,0
85,139,1,1,1,0,1
85,139,0,0,1,1,0
85,209059,0,0,0,1,0
85,103453,1,0,1,0,1
85,103448,0,1,0,1,1
85,209481,1,0,1,1,0
85,103965,1,1,0,1,0
86,105599,0,0,1,0,0
86,105486,1,1,0,0,0
86,106431,1,1,0,1,0
86,209967,0,0,0,1,0
86,139,0,0,1,1,0
86,211974,0,0,0,1,0
86,140,1,1,1,0,1
86,106283,1,0,0,1,0
86,139,0,1,1,1,0
86,139,0,1,1,1,0
86,211130,1,0,0,0,1
86,210002,0,0,0,1,0
86,211256,1,1,1,0,0
86,211111,0,0,0,0,1
86,210427,0,0,0,1,0
86,105447,1,1,0,1,0
86,210949,1,0,0,0,1
86,105953,1,0,0,1,0
86,209902,1,0,0,0,1
86,104953,1,0,1,0,1
86,212038,1,0,1,1,1
86,105995,1,0,0,1,0
86,139,0,0,1,1,0
86,105764,0,1,0,0,0
86,105192,1,0,0,1,0
86,209602,0,0,0,1,0
86,211908,1,0,0,0,1
86,212176,1,0,1,1,0
86,139,0,0,1,1,0
86,139,0,0,0,0,0
86,105419,1,1,0,1,1
86,139,1,1,1,1,0
87,106651,1,0,1,0,1
87,106539,0,1,0,0,1
87,215203,1,0,1,1,0
87,139,1,1,1,1,1
87,139,1,1,1,1,0
87,140,1,1,1,1,1
87,136,0,0,1,1,0
87,213904,1,0,0,1,1
87,137,1,1,1,1,0
87,107449,0,0,1,0,1
87,106458,0,1,0,0,1
87,139,1,1,1,0,1
87,139,1,1,1,1,0
87,214642,1,0,1,1,1
87,106705,0,1,0,0,0
87,139,0,1,1,0,1
87,108095,1,1,0,0,0
87,108351,0,1,0,0,1
87,137,1,1,1,0,1
87,214305,1,0,0,1,1
87,140,0,1,0,1,0
87,106336,0,0,1,0,0
87,107624,1,0,1,0,1
87,213646,1,0,1,1,1
87,213902,0,1,1,1,1
87,214394,1,1,0,0,1
87,106470,1,1,0,1,1
87,139,0,1,0,1,0
87,107264,0,0,1,0,1
87,140,0,1,1,0,1
87,214582,1,0,0,0,1
87,106096,1,1,0,0,0
88,107882,0,1,0,1,1
88,215937,0,0,0,0,1
88,137,1,1,1,1,1
88,139,0,0,1,1,0
88,107874,0,1,0,0,0
88,139,0,0,1,1,0
88,204568,0,0,0,1,0
88,102159,0,0,1,0,0
88,129,1,1,1,1,1
88,209282,0,0,0,1,0
88,215252,0,0,0,1,0
88,131,0,0,0,1,1
88,201110,1,0,1,1,0
88,107635,1,1,0,1,1
88,105649,0,1,0,0,1
88,139,1,1,1,1,0
88,109640,1,0,0,1,0
88,215281,0,0,0,0,1
88,139,0,1,1,1,0
88,139,1,1,1,1,1
88,214657,1,0,1,1,0
88,215248,1,1,1,0,0
88,108280,0,0,1,0,0
88,107565,0,0,1,0,1
88,139,1,1,1,1,1
88,139,1,0,0,0,0
88,216881,1,1,0,0,1
88,120,0,1,1,1,0
88,216559,1,0,1,1,1
88,107524,1,1,0,0,0
88,217107,1,0,0,1,1
88,136,1,0,0,0,0
89,220959,1,0,0,1,1
89,109045,1,0,1,0,1
89,218398,1,0,0,0,1
89,139,0,0,0,0,0
89,110000,0,0,1,0,1
89,220635,0,1,1,0,0
89,139,1,1,1,1,0
89,109247,1,1,0,1,1
89,139,0,1,0,1,0
89,109459,0,1,0,0,0
89,218884,1,0,0,1,1
89,139,0,1,1,1,0
89,220123,0,0,0,0,1
89,218744,0,1,1,1,1
89,139,0,0,0,0,0
89,219532,0,0,0,0,1
89,109751,1,0,0,1,0
89,131,1,1,1,0,1
89,110251,1,0,0,1,0
89,108414,0,0,1,1,1
89,140,1,1,1,0,1
89,217289,1,0,0,1,1
89,139,0,0,0,1,1
89,219262,0,0,0,0,1
89,214205,0,1,1,1,1
89,105682,0,0,1,0,1
89,140,1,1,1,1,0
89,108964,0,1,0,0,0
89,220316,1,0,1,1,1
89,109108,0,0,1,0,0
89,109662,1,1,0,0,0
89,218254,1,1,1,0,0
90,221379,1,0,1,0,0
90,109809,0,0,1,0,0
90,139,1,1,1,0,1
90,221240,1,0,1,0,0
90,139,0,1,1,1,0
90,139,0,0,0,0,0
